exp_id,data,label,pinf,c,Δ,δ,βd,βᵢ,βₑ,γₑ,γₐ,αᵥ,αₑ,αᵢ,lockdown,βₗ,app_strategy,nodes_imm_strategy,hes_imm_strategy,nodes_precomputed,hes_precomputed
immuni415,adi,Direct/Indirect-high,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,0.0,false,0.0,,,,,
immuni415,V-tracing-10,V-tracing-10,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,0.1,false,0.0,uniform,,,,
immuni415,V-tracing-20,V-tracing-20,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,0.2,false,0.0,uniform,,,,
immuni415,V-tracing-40,V-tracing-40,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,0.4,false,0.0,uniform,,,,
immuni415,V-tracing-60,V-tracing-60,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,0.6,false,0.0,uniform,,,,
immuni1215,adi,Direct/Indirect-high,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,0.0,false,0.0,,,,,
immuni1215,V-tracing-10,V-tracing-10,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,0.1,false,0.0,uniform,,,,
immuni1215,V-tracing-20,V-tracing-20,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,0.2,false,0.0,uniform,,,,
immuni1215,V-tracing-40,V-tracing-40,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,0.4,false,0.0,uniform,,,,
immuni1215,V-tracing-60,V-tracing-60,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,0.6,false,0.0,uniform,,,,
