exp_id,data,label,pinf,c,Δ,δ,βd,βᵢ,βₑ,γₑ,γₐ,αᵥ,αₑ,lockdown,βₗ,nodes_imm_strategy,hes_imm_strategy,nodes_precomputed,hes_precomputed
random_walk415,adi,Direct/Indirect-high,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,false,0.0,,,,
random_walk415,V-random_walk-5,V-random_walk-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,false,0.0,random_walk,,,
random_walk415,V-random_walk-15,V-random_walk-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,false,0.0,random_walk,,,
random_walk415,V-random_walk-25,V-random_walk-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,false,0.0,random_walk,,,
random_walk415,E-random_walk-5,E-random_walk-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,false,0.7,,random_walk,,
random_walk415,E-random_walk-15,E-random_walk-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,false,0.7,,random_walk,,
random_walk415,E-random_walk-25,E-random_walk-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,false,0.7,,random_walk,,
random_walk415,EL-random_walk-5,EL-random_walk-5,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,true,1.0,,random_walk,,
random_walk415,EL-random_walk-15,EL-random_walk-15,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,true,1.0,,random_walk,,
random_walk415,EL-random_walk-25,EL-random_walk-25,20,5,4,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,true,1.0,,random_walk,,
random_walk1215,adi,Direct/Indirect-high,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.0,false,0.0,,,,
random_walk1215,V-random_walk-5,V-random_walk-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.05,0.0,false,0.0,random_walk,,,
random_walk1215,V-random_walk-15,V-random_walk-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.15,0.0,false,0.0,random_walk,,,
random_walk1215,V-random_walk-25,V-random_walk-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.25,0.0,false,0.0,random_walk,,,
random_walk1215,E-random_walk-5,E-random_walk-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,false,0.7,,random_walk,,
random_walk1215,E-random_walk-15,E-random_walk-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,false,0.7,,random_walk,,
random_walk1215,E-random_walk-25,E-random_walk-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,false,0.7,,random_walk,,
random_walk1215,EL-random_walk-5,EL-random_walk-5,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.05,true,1.0,,random_walk,,
random_walk1215,EL-random_walk-15,EL-random_walk-15,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.15,true,1.0,,random_walk,,
random_walk1215,EL-random_walk-25,EL-random_walk-25,20,5,12,15,0.8,0.2,0.26,0.1,0.06,0.0,0.25,true,1.0,,random_walk,,
