exp_id,data,label,pinf,c,Δ,δ,βd,βᵢ,βₑ,γₑ,γₐ
exp415,adi,Direct/Indirect-low,20,5,4,15,0.2,0.1,0.06,0.1,0.06
exp415,adi,Direct/Indirect-high,20,5,4,15,0.8,0.2,0.26,0.1,0.06
exp415,ad,Direct-low,20,5,4,15,0.2,0,0,0,0.06
exp415,ad,Direct-high,20,5,4,15,0.8,0,0,0,0.06
exp415,ai,Indirect-low,20,5,4,15,0,0.1,0.06,0.1,0.06
exp415,ai,Indirect-high,20,5,4,15,0,0.2,0.26,0.1,0.06
exp1215,adi,Direct/Indirect-low,20,5,12,15,0.2,0.1,0.06,0.1,0.06
exp1215,adi,Direct/Indirect-high,20,5,12,15,0.8,0.2,0.26,0.1,0.06
exp1215,ad,Direct-low,20,5,12,15,0.2,0,0,0,0.06
exp1215,ad,Direct-high,20,5,12,15,0.8,0,0,0,0.06
exp1215,ai,Indirect-low,20,5,12,15,0,0.1,0.06,0.1,0.06
exp1215,ai,Indirect-high,20,5,12,15,0,0.2,0.26,0.1,0.06
